"ï»¿""burpVersion""",exportTime,issue__serialNumber,issue__type,issue__name,issue__host__ip,issue__host__#Text,issue__path,issue__location,issue__severity,issue__confidence,issue__issueBackground,issue__remediationBackground,issue__references,issue__vulnerabilityClassifications,issue__issueDetail,issue__issueDetailItems__issueDetailItem,issue__dynamicAnalysis__source,issue__dynamicAnalysis__sink,issue__dynamicAnalysis__sourceStackTrace,issue__dynamicAnalysis__sinkStackTrace,issue__dynamicAnalysis__eventListenerStackTrace,issue__dynamicAnalysis__sourceValue,issue__dynamicAnalysis__sinkValue,issue__dynamicAnalysis__eventHandlerData,issue__dynamicAnalysis__eventHandlerDataType,issue__dynamicAnalysis__eventHandlerManipulatedData,issue__dynamicAnalysis__poc,issue__dynamicAnalysis__origin,issue__dynamicAnalysis__isOriginChecked,issue__dynamicAnalysis__sourceElementId,issue__dynamicAnalysis__sourceElementName,issue__dynamicAnalysis__eventFiredEventName,issue__dynamicAnalysis__eventFiredElementId,issue__dynamicAnalysis__eventFiredElementName,issue__dynamicAnalysis__eventFiredOuterHtml,issue__collaboratorEvent__interactionType,issue__collaboratorEvent__originIp,issue__collaboratorEvent__time,issue__collaboratorEvent__lookupType,issue__collaboratorEvent__lookupHost
,,6.13603E+18,5247488,DOM data manipulation (DOM-based),10.150.1.21,https://10.150.1.21:30000,/,/,Information,Firm,"<p>DOM-based vulnerabilities arise when a client-side script reads data from a controllable part of the DOM (for example, the URL) and processes this data in an unsafe way.</p>\n<p>DOM data manipulation arises when a script writes controllable data to a field within the DOM that is used within the visible UI or client-side application logic. An attacker may be able to use the vulnerability to construct a URL that, if visited by another application user, will modify the appearance or behavior of the client-side UI. An attacker may be able to leverage this to perform virtual defacement of the application, or possibly to induce the user to perform unintended actions. </p>\n\n<p>Burp Suite automatically identifies this issue using static code analysis, which may lead to false positives that are not actually exploitable. The relevant code and execution paths should be reviewed to determine whether this vulnerability is indeed present, or whether mitigations are in place that would prevent exploitation.</p>","<p>The most effective way to avoid DOM-based DOM data manipulation vulnerabilities is not to dynamically write to DOM data fields any data that originated from any untrusted source. If the desired functionality of the application means that this behavior is unavoidable, then defenses must be implemented within the client-side code to prevent malicious data from being stored. In general, this is best achieved by using a whitelist of permitted values.</p>","<ul>\n    <li><a href=""https://portswigger.net/web-security/dom-based/dom-data-manipulation"">Web Security Academy: DOM data manipulation</a></li>\n</ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/20.html"">CWE-20: Improper Input Validation</a></li>\n    <li><a href=""https://capec.mitre.org/data/definitions/153.html"">CAPEC-153: Input Data Manipulation</a></li>\n</ul>",The application may be vulnerable to DOM-based DOM data manipulation. Data is read from <b>location.href</b> and passed to <b>history.replaceState</b>.,,location.href,history.replaceState,at Object._0x33d7c2 [as proxiedGetterCallback] (<anonymous>:1:588475)\nat Object.get href [as href] (<anonymous>:1:298487)\nat je (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:59949)\nat Ve (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:60077)\nat He (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:59653)\nat new t (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:58757)\nat new Ye (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:61306)\nat Object.YaEn (https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:23114)\nat a (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:412)\nat Object.NHnr (https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:3389)\nat a (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:412)\nat Object.0 (https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:105)\nat a (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:412)\nat window.webpackJsonp (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:284)\nat https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:1,at Object.LufnJ (<anonymous>:1:572448)\nat History.replaceState (<anonymous>:1:580746)\nat ge (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:53048)\nat ye (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:53173)\nat Ve (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:60074)\nat He (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:59653)\nat new t (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:58757)\nat new Ye (https://10.150.1.21:30000/static/js/vendor.745942ec746e329ee98b.js:1:61306)\nat Object.YaEn (https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:23114)\nat a (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:412)\nat Object.NHnr (https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:3389)\nat a (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:412)\nat Object.0 (https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:105)\nat a (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:412)\nat window.webpackJsonp (https://10.150.1.21:30000/static/js/manifest.39b5c1b3c2b665eb97c2.js:1:284)\nat https://10.150.1.21:30000/static/js/main.941de5b1a93bfc9bc1f5.js:1:1,,"?dn44u5flih=dn44u5flih%27%22`'""/dn44u5flih/><dn44u5flih/\>t5ic2pdmw0&","?dn44u5flih=dn44u5flih%27%22`'""/dn44u5flih/><dn44u5flih/\>t5ic2pdmw0&#/",,,,,,FALSE,,,,,,,,,,,
,,4.75718E+17,16777472,TLS certificate,10.150.1.21,https://10.150.1.21:30000,/,/,Medium,Certain,"<p>TLS (or SSL) helps to protect the confidentiality and integrity of information in transit between the browser and server, and to provide authentication of the server's identity. To serve this purpose, the server must present an TLS certificate that is valid for the server's hostname, is issued by a trusted authority and is valid for the current date. If any one of these requirements is not met, TLS connections to the server will not provide the full protection for which TLS is designed.</p>\n<p>It should be noted that various attacks exist against TLS in general, and in the context of HTTPS web connections in particular. It may be possible for a determined and suitably-positioned attacker to compromise TLS connections without user detection even when a valid TLS certificate is used. </p>",,"<ul><li><a href=""https://wiki.mozilla.org/Security/Server_Side_TLS"">SSL/TLS Configuration Guide</a></li></ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/295.html"">CWE-295: Improper Certificate Validation</a></li>\n<li><a href=""https://cwe.mitre.org/data/definitions/326.html"">CWE-326: Inadequate Encryption Strength</a></li>\n<li><a href=""https://cwe.mitre.org/data/definitions/327.html"">CWE-327: Use of a Broken or Risky Cryptographic Algorithm</a></li>\n</ul>","The following problems were identified with the server's TLS certificate:<ul><li>The server's certificate is not valid for the server's hostname.</li><li>The server's certificate is not trusted.</li></ul><b>Note:</b> Burp relies on the Java trust store to determine whether certificates are trusted. The Java trust store does not include every root CA certificate that is included within browser trust stores. Burp might incorrectly report that a certificate is not trusted, if a valid root CA certificate is being used that is not included in the Java trust store.<br><br>The server presented the following certificate:<br><br><table><tr><td><b>Issued to:</b>&nbsp;&nbsp;</td><td>tapbackktc.ktc.co.th</td></tr><tr><td><b>Issued by:</b>&nbsp;&nbsp;</td><td>KTCCAPRD3</td></tr><tr><td><b>Valid from:</b>&nbsp;&nbsp;</td><td>Mon Jun 08 10:38:35 ICT 2020</td></tr><tr><td><b>Valid to:</b>&nbsp;&nbsp;</td><td>Fri Feb 18 16:53:18 ICT 2039</td></tr></table>",,,,,,,,,,,,,,,,,,,,,,,,,
,,2.93576E+18,8389120,HTML does not specify charset,10.150.1.21,https://10.150.1.21:30000,/robots.txt,/robots.txt,Information,Certain,"<p>If a  response states that it contains HTML content but does not specify a character set, then the browser may analyze the HTML and attempt to determine which character set it appears to be using. Even if the majority of the HTML actually employs a standard character set such as UTF-8, the presence of non-standard characters anywhere in the response may cause the browser to interpret the content using a different character set. This can have unexpected results, and can lead to cross-site scripting vulnerabilities in which non-standard encodings like UTF-7 can be used to bypass the application's defensive filters.</p>\n<p>In most cases, the absence of a charset directive does not constitute a security flaw, particularly if the response contains static content. You should review the contents of affected responses, and the context in which they appear, to determine whether any vulnerability exists. </p>","<p>For every response containing HTML content, the application should include within the Content-type header a directive specifying a standard recognized character set, for example <b>charset=ISO-8859-1</b>.\n</p>",,"<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/16.html"">CWE-16: Configuration</a></li>\n<li><a href=""https://cwe.mitre.org/data/definitions/436.html"">CWE-436: Interpretation Conflict</a></li>\n</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.41288E+18,8389120,HTML does not specify charset,10.150.1.21,http://10.150.1.21:30000,/robots.txt,/robots.txt,Information,Certain,"<p>If a  response states that it contains HTML content but does not specify a character set, then the browser may analyze the HTML and attempt to determine which character set it appears to be using. Even if the majority of the HTML actually employs a standard character set such as UTF-8, the presence of non-standard characters anywhere in the response may cause the browser to interpret the content using a different character set. This can have unexpected results, and can lead to cross-site scripting vulnerabilities in which non-standard encodings like UTF-7 can be used to bypass the application's defensive filters.</p>\n<p>In most cases, the absence of a charset directive does not constitute a security flaw, particularly if the response contains static content. You should review the contents of affected responses, and the context in which they appear, to determine whether any vulnerability exists. </p>","<p>For every response containing HTML content, the application should include within the Content-type header a directive specifying a standard recognized character set, for example <b>charset=ISO-8859-1</b>.\n</p>",,"<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/16.html"">CWE-16: Configuration</a></li>\n<li><a href=""https://cwe.mitre.org/data/definitions/436.html"">CWE-436: Interpretation Conflict</a></li>\n</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.05928E+18,16777984,Strict transport security not enforced,10.150.1.21,https://10.150.1.21:30000,/robots.txt,/robots.txt,Low,Certain,"<p> The application fails to prevent users from connecting  to it over unencrypted connections.  An attacker able to modify a legitimate user's network traffic could bypass the application's use of SSL/TLS encryption, and use the application as a platform for attacks against its users. This attack is performed by rewriting HTTPS links as HTTP, so that if a targeted user follows a link to the site from an HTTP page, their browser never attempts to use an encrypted connection. The sslstrip tool  automates this process. </p>\n<p>\nTo exploit this vulnerability, an attacker must be suitably positioned to intercept and modify the victim's network traffic.This scenario typically occurs when a client communicates with the server over an insecure connection such as public Wi-Fi, or a corporate or home network that is shared with a compromised computer. Common defenses such as switched networks are not sufficient to prevent this. An attacker situated in the user's ISP or the application's hosting infrastructure could also perform this attack. Note that an advanced adversary could potentially target any connection made over the Internet's core infrastructure. </p>","<p>The application should instruct web browsers to only access the application using HTTPS. To do this, enable HTTP Strict Transport Security (HSTS) by adding a response header with the name 'Strict-Transport-Security' and the value 'max-age=expireTime', where expireTime is the time in seconds that browsers should remember that the site should only be accessed using HTTPS. Consider adding the 'includeSubDomains' flag if appropriate.</p>\n<p>Note that because HSTS is a &quot;trust on first use&quot; (TOFU) protocol, a user who has never accessed the application will never have seen the HSTS header, and will therefore still be vulnerable to SSL stripping attacks. To mitigate this risk, you can optionally add the 'preload' flag to the HSTS header, and submit the domain for review by browser vendors.</p>","<ul>\n<li><a href=""https://developer.mozilla.org/en-US/docs/Web/Security/HTTP_strict_transport_security"">HTTP Strict Transport Security</a></li>\n<li><a href=""https://github.com/moxie0/sslstrip"">sslstrip</a></li>\n<li><a href=""https://hstspreload.appspot.com/"">HSTS Preload Form</a></li>\n</ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/523.html"">CWE-523: Unprotected Transport of Credentials</a></li>\n    <li><a href=""https://capec.mitre.org/data/definitions/94.html"">CAPEC-94: Man in the Middle Attack</a></li>\n    <li><a href=""https://capec.mitre.org/data/definitions/157.html"">CAPEC-157: Sniffing Attacks</a></li>\n</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.65329E+18,6291968,Email addresses disclosed,10.150.1.21,https://10.150.1.21:30000,/static/js/30.d8e9e774d799fb50c50b.js,/static/js/30.d8e9e774d799fb50c50b.js,Information,Certain,"<p>The presence of email addresses within application responses does not necessarily constitute a security vulnerability. Email addresses may appear intentionally within contact information, and many applications (such as web mail) include arbitrary third-party email addresses within their core content.</p>\n<p>However, email addresses of developers and other individuals (whether appearing on-screen or hidden within page source) may disclose information that is useful to an attacker; for example, they may represent usernames that can be used at the application's login, and they may be used in social engineering attacks against the organization's personnel. Unnecessary or excessive disclosure of email addresses may also lead to an increase in the volume of spam email received.</p>","<p>Consider removing any email addresses that are unnecessary, or replacing personal addresses with anonymous mailbox addresses (such as helpdesk@example.com).</p>\n<p>To reduce the quantity of spam sent to anonymous mailbox addresses, consider hiding the email address and instead providing a form that generates the email server-side, protected by a CAPTCHA if necessary. </p>","<ul>\n    <li><a href=""https://portswigger.net/web-security/information-disclosure"">Web Security Academy: Information disclosure</a></li>\n</ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/200.html"">CWE-200: Information Exposure</a></li>\n    <li><a href=""https://capec.mitre.org/data/definitions/37.html"">CAPEC-37: Retrieve Embedded Sensitive Data</a></li>\n</ul>",The following email address was disclosed in the response:<ul><li>[email]</li></ul>,[email],,,,,,,,,,,,,,,,,,,,,,,,
,,7.08897E+18,5243008,Vulnerable JavaScript dependency,10.150.1.21,https://10.150.1.21:30000,/static/js/30.d8e9e774d799fb50c50b.js,/static/js/30.d8e9e774d799fb50c50b.js,Low,Tentative,"<p>\nThe use of third-party JavaScript libraries can introduce a range of DOM-based vulnerabilities, including some that can be used to hijack user accounts like DOM-XSS. \n</p>\n\n<p>\nCommon JavaScript libraries typically enjoy the benefit of being heavily audited. This may mean that bugs are quickly identified and patched upstream, resulting in a steady stream of security updates that need to be applied. Although it may be tempting to ignore updates, using a library with missing security patches can make your website exceptionally easy to exploit. Therefore, it's important to ensure that any available security updates are applied promptly. \n</p>\n<p>\nSome library vulnerabilities expose every application that imports the library, but others only affect applications that use certain library features. Accurately identifying which library vulnerabilities apply to your website can be difficult, so we recommend applying all available security updates regardless.\n</p>","<p>Develop a patch-management strategy to ensure that security updates are promptly applied to all third-party libraries in your application. Also, consider reducing your attack surface by removing any libraries that are no longer in use.</p>",,"<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/1104.html"">CWE-1104: Use of Unmaintained Third Party Components</a></li>\n<li><a href=""https://owasp.org/www-project-top-ten/2017/A9_2017-Using_Components_with_Known_Vulnerabilities"">A9: Using Components with Known Vulnerabilities</a></li>\n</ul>","<p>We observed a vulnerable JavaScript library.</p>\n<p>We detected <strong>YUI</strong> version <strong>2.9.0</strong>, which has the following vulnerabilities:</p>\n<ul>\n<li>\n<a href=""https://nvd.nist.gov/vuln/detail/CVE-2012-5883"">CVE-2012-5883</a></li>\n<li>\n<a href=""https://nvd.nist.gov/vuln/detail/CVE-2012-5882"">CVE-2012-5882</a></li>\n<li>\n<a href=""https://nvd.nist.gov/vuln/detail/CVE-2012-5881"">CVE-2012-5881</a></li>\n</ul><br>\n",YUI>.2.9.0,,,,,,,,,,,,,,,,,,,,,,,,
,,2.77382E+17,8389120,HTML does not specify charset,10.150.1.21,http://10.150.1.21:30000,/,/,Information,Certain,"<p>If a  response states that it contains HTML content but does not specify a character set, then the browser may analyze the HTML and attempt to determine which character set it appears to be using. Even if the majority of the HTML actually employs a standard character set such as UTF-8, the presence of non-standard characters anywhere in the response may cause the browser to interpret the content using a different character set. This can have unexpected results, and can lead to cross-site scripting vulnerabilities in which non-standard encodings like UTF-7 can be used to bypass the application's defensive filters.</p>\n<p>In most cases, the absence of a charset directive does not constitute a security flaw, particularly if the response contains static content. You should review the contents of affected responses, and the context in which they appear, to determine whether any vulnerability exists. </p>","<p>For every response containing HTML content, the application should include within the Content-type header a directive specifying a standard recognized character set, for example <b>charset=ISO-8859-1</b>.\n</p>",,"<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/16.html"">CWE-16: Configuration</a></li>\n<li><a href=""https://cwe.mitre.org/data/definitions/436.html"">CWE-436: Interpretation Conflict</a></li>\n</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.24674E+18,16777728,Unencrypted communications,10.150.1.21,http://10.150.1.21:30000,/,/,Low,Certain,"<p>The application allows users to connect to it over unencrypted connections.  An attacker suitably positioned to view a legitimate user's network traffic could record and monitor their interactions with the application and obtain any information the user supplies. Furthermore, an attacker able to modify traffic could use the application as a platform for attacks against its users and third-party websites. Unencrypted connections have been exploited by ISPs and governments to track users, and to inject adverts and malicious JavaScript. Due to these concerns, web browser vendors are planning to visually flag unencrypted connections as hazardous.</p>\n<p>\nTo exploit this vulnerability, an attacker must be suitably positioned to eavesdrop on the victim's network traffic. This scenario typically occurs when a client communicates with the server over an insecure connection such as public Wi-Fi, or a corporate or home network that is shared with a compromised computer. Common defenses such as switched networks are not sufficient to prevent this. An attacker situated in the user's ISP or the application's hosting infrastructure could also perform this attack. Note that an advanced adversary could potentially target any connection made over the Internet's core infrastructure.\n</p>\n<p>Please note that using a mixture of encrypted and unencrypted communications is an ineffective defense against active attackers, because they can easily remove references to encrypted resources when these references are transmitted over an unencrypted connection.</p>",<p>Applications should use transport-level encryption (SSL/TLS) to protect all communications passing between the client and the server. The Strict-Transport-Security HTTP header should be used to ensure that clients refuse to access the server over an insecure connection.</p>,"<ul>\n<li><a href=""https://www.chromium.org/Home/chromium-security/marking-http-as-non-secure"">Marking HTTP as non-secure</a></li>\n<li><a href=""https://wiki.mozilla.org/Security/Server_Side_TLS"">Configuring Server-Side SSL/TLS</a></li>\n<li><a href=""https://developer.mozilla.org/en-US/docs/Web/Security/HTTP_strict_transport_security"">HTTP Strict Transport Security</a></li>\n</ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/326.html"">CWE-326: Inadequate Encryption Strength</a></li>\n    <li><a href=""https://capec.mitre.org/data/definitions/94.html"">CAPEC-94: Man in the Middle Attack</a></li>\n    <li><a href=""https://capec.mitre.org/data/definitions/157.html"">CAPEC-157: Sniffing Attacks</a></li>\n</ul>",,,,,,,,,,,,,,,,,,,,,,,,,,
2022.2.4,Fri Apr 01 16:14:53 ICT 2022,5.35102E+18,2098688,Cross-origin resource sharing,34.96.83.158,https://34.96.83.158,/robots.txt,/robots.txt,Information,Certain,"<p>An HTML5 cross-origin resource sharing (CORS) policy controls whether and how content running on other domains can perform two-way interaction with the domain that publishes the policy. The policy is fine-grained and can apply access controls per-request based on the URL and other features of the request.</p><p>If another domain is allowed by the policy, then that domain can potentially attack users of the application. If a user is logged in to the application, and visits a domain allowed by the policy, then any malicious content running on that domain can potentially retrieve content from the application, and sometimes carry out actions within the security context of the logged in user.</p>\n<p>Even if an allowed domain is not overtly malicious in itself, security vulnerabilities within that domain could potentially be leveraged by an attacker to exploit the trust relationship and attack the application that allows access. CORS policies on pages containing sensitive information should be reviewed to determine whether it is appropriate for the application to trust both the intentions and security posture of any domains granted access.</p>",<p>Any inappropriate domains should be removed from the CORS policy.</p>,"<ul>\n  <li><a href=""https://portswigger.net/web-security/cors"">Web Security Academy: Cross-origin resource sharing (CORS)</a></li>\n  <li> <a href=""https://portswigger.net/research/exploiting-cors-misconfigurations-for-bitcoins-and-bounties"">Exploiting CORS Misconfigurations</a> </li>\n</ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/942.html"">CWE-942: Overly Permissive Cross-domain Whitelist</a></li>\n</ul>","The application implements an HTML5 cross-origin resource sharing (CORS) policy for this request.<br><br>The response uses a wildcard in the Access-Control-Allow-Origin header and also specifies that credentials are allowed. Note that browsers do not allow this combination, and the Access-Control-Allow-Credentials header will be ignored.<br><br>Since the Vary: Origin header was not present in the response, reverse proxies and intermediate servers may cache it. This may enable an attacker to carry out cache poisoning attacks.",,,,,,,,,,,,,,,,,,,,,,,,,
,,7.24607E+18,2098689,Cross-origin resource sharing: arbitrary origin trusted,34.96.83.158,https://34.96.83.158,/robots.txt,/robots.txt,Information,Certain,"<p>An HTML5 cross-origin resource sharing (CORS) policy controls whether and how content running on other domains can perform two-way interaction with the domain that publishes the policy. The policy is fine-grained and can apply access controls per-request based on the URL and other features of the request.</p><p>\nTrusting arbitrary origins effectively disables the same-origin policy, allowing two-way interaction by third-party web sites. Unless the response consists only of unprotected public content, this policy is likely to present a security risk.</p>\n<p>If the site  specifies the header Access-Control-Allow-Credentials: true, third-party sites may be able to carry out privileged actions and retrieve sensitive information. Even if it does not, attackers may be able to  bypass any IP-based access controls by proxying through users'  browsers.</p>","<p>Rather than using a wildcard or programmatically verifying supplied origins, use a whitelist of trusted domains.</p>","<ul>\n  <li><a href=""https://portswigger.net/web-security/cors"">Web Security Academy: Cross-origin resource sharing (CORS)</a></li>\n  <li> <a href=""https://portswigger.net/research/exploiting-cors-misconfigurations-for-bitcoins-and-bounties"">Exploiting CORS Misconfigurations</a> </li>\n</ul>","<ul>\n<li><a href=""https://cwe.mitre.org/data/definitions/942.html"">CWE-942: Overly Permissive Cross-domain Whitelist</a></li>\n</ul>","The application implements an HTML5 cross-origin resource sharing (CORS) policy for this request that allows access from any domain.<br><br>The application allowed access from the requested origin <strong>https://prjbmdzrnzxg.com</strong><br><br>The response uses a wildcard in the Access-Control-Allow-Origin header and also specifies that credentials are allowed. Note that browsers do not allow this combination, and the Access-Control-Allow-Credentials header will be ignored.<br><br>Since the Vary: Origin header was not present in the response, reverse proxies and intermediate servers may cache it. This may enable an attacker to carry out cache poisoning attacks.",,,,,,,,,,,,,,,,,,,,,,,,,
